Nazwa,Opis,Cena bez podatku.,Cena zawiera podatek.,Dostępne do zamówienia,Ilość,Kategorie,Cecha,Adresy URL zdjęcia
Xiaomi Redmi 10 4/64GB Carbon Gray 90Hz,"""Smartfon Xiaomi Redmi 10 64 GB Carbon Gray
Xiaomi Redmi 10 64 GB Carbon Gray swoim wyglądem i możliwościami wprowadza rewolucje do całej serii tych smartfonów. Jego stylowy i profesjonalny design można śmiało przyrównać do flagowych modeli. Napędzany najnowszym procesorem MediaTek G88 i z baterią 5000 mAh zapewni Ci płynną pracę nawet przez cały dzień. A gdy najdzie Cię ochota, oglądaj filmy na 6,5"" ekranie z odświeżaniem 90 Hz lub cyknij parę wysokiej jakości zdjęć. System czterech obiektywów z matrycą główna 50 Mpix jest do Twojej dyspozycji.""",568.29,699.00,1,4,smartfony-i-telefony,Procesor:MediaTek Helio G88:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_10_4_64GB_Carbon_Gray_90Hz.jpg
Xiaomi Redmi Note 11S 6/128GB Graphite Gray,"""Smartfon Xiaomi Redmi Note 11S 128 GB Graphite Gray
Xiaomi Redmi Note 11S 128 GB Graphite Gray to elegancki smartfon, w którym zamknięta została pojemna bateria. Dzięki niemu możesz spotykać się ze znajomymi online i rywalizować z wirtualnymi przeciwnikami, jak długo chcesz. Poczwórny aparat to niczym nieograniczone twórcze możliwości. Włącz ulubiony serial na dużym i jasnym ekranie i rozkoszuj się wizualną ucztą dzięki szerokiej gamie kolorów DCI-P3.""",893.5,1099.00,1,9,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11S_6_128GB_Graphite_Gray.jpg
Xiaomi Redmi 10C 4/128GB Graphite Gray NFC,"""Smartfon Xiaomi Redmi 10C 128 GB Graphite Gray
Xiaomi Redmi 10C 128 GB Graphite Gray to doskonała propozycja dla osób ceniących sobie wygodę, elegancję i płynne działanie smartfonu. Z takim urządzeniem zrobisz dobrej jakości zdjęcia z weekendowych imprez, szybko otworzysz kolejną aplikację lub włączysz ulubiony serial. Dzięki zabezpieczeniom w postaci czytnika linii papilarnych i skanera twarzy masz pewność, że nikt poza Tobą nie odblokuje Twojego telefonu.""",730.89,899.00,1,12,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_10C_4_128GB_Graphite_Gray_NFC.jpg
Xiaomi Redmi Note 11 4/128GB Graphite Gray,"""Poznaj Xiaomi Redmi Note 11 w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Xiaomi Redmi Note 11. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",730.89,899.00,1,9,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11_4_128GB_Graphite_Gray.jpg
Samsung Galaxy S21 FE 5G Fan Edition Grey,"""Smartfon Samsung Galaxy S21 FE
Poznaj Samsung Galaxy S21 FE, czyli smartfon stworzony dla wymagających użytkowników. Ciesz się niespotykaną szybkością działania, sprawnie poruszaj się między aplikacjami i pamiętaj, że pojemna bateria zagwarantuje Ci wiele godzin świetnej zabawy. Rób ciekawe zdjęcia w wysokiej rozdzielczości i dziel się nimi za pośrednictwem mediów społecznościowych.""",2438.21,2999.00,1,8,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 888:1:0;Pamięć:6 GB:2:0,http://localhost/import/Samsung_Galaxy_S21_FE_5G_Fan_Edition_Grey.jpg
ASUS ZenFone 8 8/128GB Black,"""ASUS ZenFone 8 8/128 GB Black
Stylowy i wydajny ASUS ZenFone 8 8/128 GB Black łączy w sobie wysoką moc z dużym komfortem obsługi. Kluczem do sukcesu jest najnowocześniejszy procesor Qualcomm® Snapdragon™ 888. Smartfon wykona wszystkie Twoje polecenia bez żadnych opóźnień. Zrób zdjęcia profesjonalnym systemem aparatów, który wykona najlepszej jakości fotografie. Obejrzysz je na 120 Hz ekranie AMOLED. A dzięki baterii o pojemności 4000 mAh ZenFone 8 da Ci nieprzerwaną rozrywkę przez długie godziny.""",1625.2,1999.00,1,7,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 888:1:0;Pamięć:8 GB:2:0,http://localhost/import/ASUS_ZenFone_8_8_128GB_Black.jpg
Xiaomi Redmi Note 11S 6/64GB Graphite Gray,"""Smartfon Xiaomi Redmi Note 11S 64 GB Graphite Gray
Xiaomi Redmi Note 11S 64 GB Graphite Gray to smartfon, który oferuje świetny stosunek ceny do jakości. Z nim każde zadanie realizujesz szybko i bez zbędnych przeszkód. Zaoszczędzisz dzięki temu sporo czasu, który możesz przeznaczyć na chwilę rozrywki. A ta na Redmi Note 11S stoi zawsze na wysokim poziomie. Granie w gry, oglądanie filmów czy samo skrolowanie potrali społecznościowych jest bardzo wygodne. Daj mu szansę, a z pewnością Cię nie zawiedzie.""",771.54,949.00,1,3,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11S_6_64GB_Graphite_Gray.jpg
Xiaomi Redmi Note 11 4/64GB Star Blue,"""Poznaj Xiaomi Redmi Note 11 w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Xiaomi Redmi Note 11. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",649.59,799.00,1,3,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11_4_64GB_Star_Blue.jpg
Samsung Galaxy M23 5G 4/128GB Green 120Hz,"""Poznaj Samsung Galaxy M23 5G w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Samsung Galaxy M23 5G. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",812.2,999.00,1,10,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 750G:1:0;Pamięć:4 GB:2:0,http://localhost/import/Samsung_Galaxy_M23_5G_4_128GB_Green_120Hz.jpg
Samsung Galaxy S20 FE 5G Fan Edition 8/256GB Niebieski,"""Możesz kupić maksymalnie dwie sztuki smartfona Samsung Galaxy S20 FE Fan Edition – niezależnie od wersji i koloru. Wszystkie zamówienia na więcej sztuk będziemy automatycznie edytować.
Dostępność produktu jest uzależniona od dostaw producenta. Zamówienia będą realizowane chronologicznie.""",1787.8,2199.00,1,9,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 865:1:0;Pamięć:8 GB:2:0,http://localhost/import/Samsung_Galaxy_S20_FE_5G_Fan_Edition_8_256GB_Niebieski.jpg
Xiaomi Redmi Note 10 Pro 6/64GB Nebula Purple 120Hz,"""Xiaomi Redmi Note 10 Pro 6/64 GB Nebula Purple
Postaw na idealną równowagę pomiędzy jakością i pięknem a możliwościami. Zyskasz to, wybierając Xiaomi Redmi Note 10 Pro 6/64 GB Nebula Purple. Smartfon działa płynnie i pozwala na swobodną obsługę ulubionych aplikacji. Dodatkowo oferuje wysokiej jakości obraz, mocny dźwięk oraz wiele przydatnych funkcji. Sprawnie odblokuj urządzenie przy pomocy czytnika linii papilarnych i korzystaj do woli z fioletowego Xiaomi Redmi Note 10 Pro.""",893.5,1099.00,1,6,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 732G:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_10_Pro_6_64GB_Nebula_Purple_120Hz.jpg
Xiaomi Redmi Note 11S 6/128GB Twilight Blue,"""Smartfon Xiaomi Redmi Note 11S 128 GB Twilight Blue
Wybierz smartfon, który zaoferuje Ci świetny stosunek ceny do jakości. Xiaomi Redmi Note 11S 128 GB Twilight Blue ma dla Ciebie wszystko, co najlepsze. Możesz pracować na nim szybciej i wydajniej, dzięki czemu każde zadanie ukończysz szybciej. Czas wolny możesz przeznaczyć na rozrywkę w najlepszym wydaniu. Granie w gry czy oglądanie filmów na tym urządzeniu jest bardzo wygodne. Xiaomi Redmi Note 11S to smartfon, po który zawsze chętnie sięgniesz.""",893.5,1099.00,1,7,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11S_6_128GB_Twilight_Blue.jpg
Xiaomi Redmi Note 11 4/64GB Twilight Blue,"""Poznaj Xiaomi Redmi Note 11 w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Xiaomi Redmi Note 11. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",649.59,799.00,1,4,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11_4_64GB_Twilight_Blue.jpg
Samsung Galaxy A32 SM-A325F 4/128GB Black,"""Możesz kupić maksymalnie dwie sztuki smartfona Samsung Galaxy A32 – niezależnie od wersji i koloru. Wszystkie zamówienia na więcej sztuk będziemy automatycznie edytować.
Dostępność produktu jest uzależniona od dostaw producenta. Zamówienia będą realizowane chronologicznie.""",771.54,949.00,1,11,smartfony-i-telefony,Procesor:MediaTek MT6769T Helio G80:1:0;Pamięć:4 GB:2:0,http://localhost/import/Samsung_Galaxy_A32_SM-A325F_4_128GB_Black.jpg
Xiaomi Redmi Note 11 4/64GB Graphite Gray,"""Poznaj Xiaomi Redmi Note 11 w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Xiaomi Redmi Note 11. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",649.59,799.00,1,12,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11_4_64GB_Graphite_Gray.jpg
Xiaomi Redmi 9A 2/32GB Grey,"""Smartfon Xiaomi Redmi 9A Grey
Odkryj Xiaomi Redmi 9A szary — smartfon o dużych możliwościach w rozsądnej cenie. Z nim zrobisz świetne zdjęcia w każdych warunkach z aparatem wspieranym przez sztuczną inteligencję. Duży, przestronny ekran z zakrzywionymi krawędziami o przekątnej 6,53” pozwoli bezpiecznie korzystać z urządzenia dzięki niskiej emisji światła niebieskiego. Wielogodzinna zabawa z urządzeniem możliwa jest za sprawą baterii o pojemności aż 5000 mAh oraz energooszczędnym, ale zarazem wydajnym komponentom.""",389.43,479.00,1,9,smartfony-i-telefony,Procesor:MediaTek Helio G25:1:0;Pamięć:2 GB:2:0,http://localhost/import/Xiaomi_Redmi_9A_2_32GB_Grey.jpg
Xiaomi Redmi 9C NFC 2/32GB Aurora Green,"""Smartfon Xiaomi Redmi 9C NFC 32 GB Aurora Green
Xiaomi Redmi 9C NFC 32 GB Aurora Green to smartfon, z którym codzienność stanie jest prostsza. Dzięki niemu wykonasz podstawowe zadania bez opóźnień, obejrzysz nowy film w podróży albo zadzwonisz do najbliższych. Rób zdjęcia dobrej jakości i dziel się nimi w mediach społecznościowych. Odblokuj smartfon przy pomocy czytnika linii papilarnych lub z inteligentnym rozpoznawaniem twarzy i zobacz, co może zaoferować Ci Redmi 9C.""",389.43,479.00,1,6,smartfony-i-telefony,Procesor:MediaTek Helio G35:1:0;Pamięć:2 GB:2:0,http://localhost/import/Xiaomi_Redmi_9C_NFC_2_32GB_Aurora_Green.jpg
Samsung Galaxy S20 FE 5G Fan Edition Niebieski,"""Możesz kupić maksymalnie dwie sztuki smartfona Samsung Galaxy S20 FE Fan Edition – niezależnie od wersji i koloru. Wszystkie zamówienia na więcej sztuk będziemy automatycznie edytować.
Dostępność produktu jest uzależniona od dostaw producenta. Zamówienia będą realizowane chronologicznie.""",1625.2,1999.00,1,6,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 865:1:0;Pamięć:6 GB:2:0,http://localhost/import/Samsung_Galaxy_S20_FE_5G_Fan_Edition_Niebieski.jpg
Xiaomi Redmi Note 10 Pro 6/64GB Onyx Gray 120Hz,"""Poznaj Xiaomi Redmi Note 10 Pro w 60 sekund
Chcesz poznać zalety, jakie posiada Xiaomi Redmi Note 10 Pro? Możesz to zrobić w zaledwie 60 sekund, oglądając poniższy materiał wideo.""",893.5,1099.00,1,7,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 732G:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_10_Pro_6_64GB_Onyx_Gray_120Hz.jpg
Xiaomi Redmi 9C NFC 3/64GB Midnight Grey,"""Smartfon Xiaomi Redmi 9C NFC Grey
Wybierz Xiaomi Redmi 9C NFC szary i poczuj różnicę. Duży ekran o przekątnej 6,53” wyświetli obraz bogaty w żywe kolory. Świetne zdjęcia niezależnie od sytuacji wykonasz przy użyciu systemu 2 aparatów umieszczonych na tylnej obudowie. Nad płynnością działania czuwa wydajny procesor i szybka pamięć RAM. Korzystaj z wbudowanej łączności NFC i płać wygodnie za zakupy przy użyciu telefonu.""",446.34,549.00,1,12,smartfony-i-telefony,Procesor:MediaTek Helio G35:1:0;Pamięć:3 GB:2:0,http://localhost/import/Xiaomi_Redmi_9C_NFC_3_64GB_Midnight_Grey.jpg
Motorola moto g71 5G 6/128GB Iron Black,"""Motorola moto g71 5G 128 GB Iron Black
Przed Tobą smartfon Motorola moto g71 5G 128 GB Iron Black, który będzie Twoim kompanem podczas nudnych i długich wycieczek pociągiem. Smartfon robi dobrej jakości zdjęcia, które przypadną do gustu Twoim obserwatorom w mediach społecznościowych. Do tego ma pojemną baterię oraz duży wyświetlacz. Jego subtelny kolor wkomponuje się w każdą sytuację, a ponieważ pewnie leży w dłoni, nie musisz obawiać się, że go upuścisz.""",1788.11,2199.37,0,0,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 695:1:0;Pamięć:6 GB:2:0,http://localhost/import/Motorola_moto_g71_5G_6_128GB_Iron_Black.jpg
Xiaomi Redmi Note 10 Pro 6/128GB Onyx Gray 120Hz,"""Xiaomi Redmi Note 10 Pro 128 GB Onyx Gray
Poznaj możliwości Xiaomi Redmi Note 10 Pro 128 GB Onyx szary, który został zaprojektowany z myślą o zachowaniu idealnej równowagi między jakością i pięknem. Smartfon zachwyci Cię dużym wyświetlaczem, dźwiękiem stereo i wygodnym czytnikiem papilarnym, umieszczonym z boku. Redmi Note 10 Pro 128 GB Onyx Gray jest również niezwykle wydajny, a odpowiada za to nowy procesor Qualcomm Snapdragon 732G. Jego niezwykłą moc poczujesz już od samego początku korzystania ze smartfona.""",893.5,1099.00,1,3,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 732G:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_10_Pro_6_128GB_Onyx_Gray_120Hz.jpg
Xiaomi 11T 8/128GB Meteorite Gray,"""Smartfon Xiaomi 11T 128 GB Meteorite Gray
Poznaj smartfon, który został zaprojektowany z myślą o wymagających użytkownikach. Xiaomi 11T 128 GB Meteorite Gray to połączenie elegancji z nowoczesnością. Aparat, którym zrobisz doskonałe zdjęcia i nakręcisz zapierające dech w piersiach filmy. Świetna wydajność i duża bateria ułatwią Ci codzienną pracę, a kinowy ekran zrobi z Ciebie fana oglądania filmów na wyświetlaczu smartfona.""",1421.95,1749.00,1,2,smartfony-i-telefony,Procesor:MediaTek Dimensity 1200:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_11T_8_128GB_Meteorite_Gray.jpg
Samsung Galaxy A13 4/64GB Black,"""Smartfon Samsung Galaxy A13 64 GB Black
Samsung Galaxy A13 64 GB Black to smartfon, który dzięki swojej pojemnej baterii i wydajnemu procesorowi staje się idealnym sprzętem do relaksu. Razem z nim zrobisz również dobrej jakości zdjęcia, którymi szybko podzielisz się w mediach społecznościowych. Duży i jasny wyświetlacz świetnie sprawdzi się podczas przeglądania wiadomości ze świata, a dzięki czytnikowi linii papilarnych odblokowanie smartfonu nigdy nie było prostsze i bezpieczniejsze.""",690.24,849.00,1,10,smartfony-i-telefony,Procesor:MediaTek MT6177 Helio P70:1:0;Pamięć:4 GB:2:0,http://localhost/import/Samsung_Galaxy_A13_4_64GB_Black.jpg
vivo Y33s 8/128GB Mirror Black NFC,"""Smartfon vivo Y33s 128 GB Mirror Black
Lekki, smukły i niezwykle elegancki. Taki właśnie jest vivo Y33s 128 GB Mirror Black. Postaw na urządzenie, które bez problemów poradzi sobie z codziennymi zadaniami, a przy tym nie będziesz musiał nerwowo zerkać na poziom naładowania akumulatora. Dziel się ze znajomymi wspólnymi fotografiami, które zaskoczą ich jakością. Oglądaj filmy na dużym ekranie smartfona i odkrywaj możliwości urządzenia.""",812.2,999.00,1,4,smartfony-i-telefony,Procesor:MediaTek MT6769T Helio G80:1:0;Pamięć:8 GB:2:0,http://localhost/import/vivo_Y33s_8_128GB_Mirror_Black_NFC.jpg
ASUS ZenFone 9 8/256GB Black,"""Smartfon ASUS ZenFone 9 8/256 GB Black
Otwórz się na nowe możliwości, jakie może Ci zaoferować ASUS ZenFone 9 8/256 GB Black. Ekran 5,9” AMOLED sprawia, że smartfon wyróżnia się z tłumu swoim kompaktowym rozmiarem. W oczy rzuca się też intrygujący wygląd obiektywów na tylnej obudowie. To zaawansowany system aparatów z wbudowaną 6-osiową hybrydową stabilizacją obrazu.
Przekonaj się sam jak sobie radzi i rób zdjęcia lub kręć filmy nawet w ruchu. ASUS ZenFone 9 otrzymał również najnowocześniejszy procesor Snapdragon® 8+ Gen 1 oraz baterię 4300 mAh, by dać Ci wszystko to, co najlepsze.""",3251.22,3999.00,1,5,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 8+ gen 1 SM8475:1:0;Pamięć:8 GB:2:0,http://localhost/import/ASUS_ZenFone_9_8_256GB_Black.jpg
Motorola moto e22 4/64GB Astro Black,"""Smartfon Motorola Moto E22
Przed Tobą Motorola Moto E22. Wykonano ją z materiałów najwyższej jakości. Do tego jest smukła i elegancka, a hydrofobowa powłoka chroni ją przed zachlapaniem. Wydajny procesor i pojemna bateria ułatwią Ci bycie mobilnym. Rób piękne zdjęcia z użyciem aparatu głównego i ciesz się z jakości wyświetlanych filmów na dużym i jasnym ekranie.""",446.34,549.00,1,5,smartfony-i-telefony,Procesor:MediaTek Helio G37:1:0;Pamięć:4 GB:2:0,http://localhost/import/Motorola_moto_e22_4_64GB_Astro_Black.jpg
Samsung Galaxy A32 SM-A325F 4/128GB White,"""Możesz kupić maksymalnie dwie sztuki smartfona Samsung Galaxy A32 – niezależnie od wersji i koloru. Wszystkie zamówienia na więcej sztuk będziemy automatycznie edytować.
Dostępność produktu jest uzależniona od dostaw producenta. Zamówienia będą realizowane chronologicznie.""",771.54,949.00,1,9,smartfony-i-telefony,Procesor:MediaTek MT6769T Helio G80:1:0;Pamięć:4 GB:2:0,http://localhost/import/Samsung_Galaxy_A32_SM-A325F_4_128GB_White.jpg
Motorola moto e22 4/64GB Crystal Blue,"""Smartfon Motorola Moto E22
Przed Tobą Motorola Moto E22. Wykonano ją z materiałów najwyższej jakości. Do tego jest smukła i elegancka, a hydrofobowa powłoka chroni ją przed zachlapaniem. Wydajny procesor i pojemna bateria ułatwią Ci bycie mobilnym. Rób piękne zdjęcia z użyciem aparatu głównego i ciesz się z jakości wyświetlanych filmów na dużym i jasnym ekranie.""",446.34,549.00,1,10,smartfony-i-telefony,Procesor:MediaTek Helio G37:1:0;Pamięć:4 GB:2:0,http://localhost/import/Motorola_moto_e22_4_64GB_Crystal_Blue.jpg
Samsung Galaxy M23 5G 4/128GB Blue 120Hz,"""Poznaj Samsung Galaxy M23 5G w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Samsung Galaxy M23 5G. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",812.2,999.00,1,9,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 750G:1:0;Pamięć:4 GB:2:0,http://localhost/import/Samsung_Galaxy_M23_5G_4_128GB_Blue_120Hz.jpg
Xiaomi Redmi 9C NFC 2/32GB Lavender Purple,"""Xiaomi Redmi 9C NFC 32 GB Lavender Purple
Przed Tobą Redmi 9C NFC 32 GB Lavender Purple, czyli ciekawy smartfon, który ułatwi Ci codzienne życie. Dzięki niemu możesz godzinami kontaktować się z najbliższymi lub grać w relaksujące gry. Do tego aparat główny pomoże Ci uwiecznić ważne dla Ciebie chwile w dobrej jakości. Usiądź wygodnie i rozkoszuj się doskonale widocznymi treściami na dużym i jasnym wyświetlaczu.""",389.43,479.00,1,7,smartfony-i-telefony,Procesor:MediaTek Helio G35:1:0;Pamięć:2 GB:2:0,http://localhost/import/Xiaomi_Redmi_9C_NFC_2_32GB_Lavender_Purple.jpg
Xiaomi Redmi 9A 2/32GB Glacial Blue,"""Smartfon Xiaomi Redmi 9A Glacial Blue
Xiaomi Redmi 9A Glacial Blue mimo swej atrakcyjnej ceny ma wiele do zaoferowania. Wydajne, a zarazem energooszczędne komponenty pozwolą na bardzo długą pracę baterii o pojemności 5000 mAh. Przestronny ekran 6,53” emituje mniej szkodliwego światła niebieskiego, dzięki czemu Twój wzrok mniej się męczy. Niebieski Xiaomi Redmi 9A ma też całkiem niezły aparat, który dodatkowo wspiera sztuczna inteligencja.""",389.43,479.00,1,11,smartfony-i-telefony,Procesor:MediaTek Helio G25:1:0;Pamięć:2 GB:2:0,http://localhost/import/Xiaomi_Redmi_9A_2_32GB_Glacial_Blue.jpg
Xiaomi Redmi Note 11S 6/64GB Twilight Blue,"""Xiaomi Redmi Note 11S 64 GB Twilight Blue
Ekran w Xiaomi Redmi Note 11S 64 GB niebieski jest o wielkości 6,43 cala i ma matrycę AMOLED. Dzięki temu każde oglądane treści będą dobrej jakości. A kolory Cię oczarują. Nie zapomniano również o aparatach. Jest on z przodu, jak i z tyłu. Wybierz odpowiedni i zacznij wykonywać świetne ujęcia. O jakość się nie martw o nią zadba Redmi Note 11S. A całość zamknięto w eleganckiej obudowie w niebieskim kolorze. Ona sprawi, że nie raz zawiesisz na niej dłuższe spojrzenie.""",771.54,949.00,1,9,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11S_6_64GB_Twilight_Blue.jpg
Samsung Galaxy S22 8/128GB Black,"""W 100 sekund dookoła Samsung Galaxy S22
Zastanawiasz się nad zakupem Samsung Galaxy S22? Poniższy materiał wideo w zwięzłej formie zaprezentuje Ci produkt i przedstawi jego zalety.""",3007.32,3699.00,1,7,smartfony-i-telefony,Procesor:Samsung Exynos 2200:1:0;Pamięć:8 GB:2:0,http://localhost/import/Samsung_Galaxy_S22_8_128GB_Black.jpg
