Nazwa,Opis,Cena bez podatku.,Cena zawiera podatek.,Dostępne do zamówienia,Ilość,Kategorie,Cecha,Adresy URL zdjęcia
Samsung Galaxy A53 5G 6/128GB 120Hz Black,"""Poznaj Samsung Galaxy A53 5G w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Samsung Galaxy A53 5G. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",1706.5,2099.00,1,8,smartfony-i-telefony,Procesor:Samsung Exynos 1280:1:0;Pamięć:6 GB:2:0,http://localhost/import/Samsung_Galaxy_A53_5G_6_128GB_120Hz_Black.jpg
Samsung Galaxy M13 4/64GB Green,"""W 100 sekund dookoła Samsung Galaxy M13
Chcesz lepiej poznać Samsung Galaxy M13? Oglądając poniższy materiał wideo, w zaledwie 100 sekund poznasz wszystkie cechy tego produktu.""",608.94,749.00,1,3,smartfony-i-telefony,Procesor:Samsung Exynos 850:1:0;Pamięć:4 GB:2:0,http://localhost/import/Samsung_Galaxy_M13_4_64GB_Green.jpg
Xiaomi Redmi 10C 4/64GB Graphite Gray NFC,"""Xiaomi Redmi 10C 64 GB Graphite Gray
Smartfon Xiaomi Redmi 10C 64 GB Graphite Gray to uniwersalne urządzenie. Każdego dnia wykonasz na nim wszystkie swoje obowiązki. Potem możesz wykorzystać go, by zapewnić sobie chwilę relaksu. Dzięki ekranowi 6,7” telefon nadaje się do oglądania filmów i seriali, a także do grania w popularne gry. Aparat 50 Mpix wykona dla Ciebie ładne zdjęcia i filmy. Nie powinno Ci też zabraknąć energii w trakcie dnia, bo 5000 mAh bateria wystarcza na długo.""",568.29,699.00,1,6,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_10C_4_64GB_Graphite_Gray_NFC.jpg
Xiaomi POCO X4 Pro 5G 8/256GB Laser blue,"""Xiaomi POCO X4 Pro 5G 256 GB Laser blue
Ten wygląd Cię onieśmieli. Xiaomi POCO X4 Pro 5G 256 GB niebieski ma nowoczesną konstrukcję, która nie raz Cię zachwyci. Na jej tyle zamontowano trzy aparaty. Wykonasz nimi szereg ciekawych zdjęć. Możesz także pograć w różne gry, albo przejrzeć ciekawe artykuły. Każda czynność na tym smartfonie będzie płynna. To zasługa głównie procesora Snapdragon 695. A całość dopełnia ekran. Ma on wielkość 6,67 cala, a pod nim schowano matrycę AMOLED. Teraz każda scena, czy obraz będą świetnej jakości. Korzystaj, o resztę zadba POCO X4 Pro 5G 256 GB.""",1381.3,1699.00,1,11,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 695:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_POCO_X4_Pro_5G_8_256GB_Laser_blue.jpg
Samsung Galaxy A32 SM-A325F 4/128GB Light Violet,"""Możesz kupić maksymalnie dwie sztuki smartfona Samsung Galaxy A32 – niezależnie od wersji i koloru. Wszystkie zamówienia na więcej sztuk będziemy automatycznie edytować.
Dostępność produktu jest uzależniona od dostaw producenta. Zamówienia będą realizowane chronologicznie.""",771.54,949.00,1,4,smartfony-i-telefony,Procesor:MediaTek MT6769T Helio G80:1:0;Pamięć:4 GB:2:0,http://localhost/import/Samsung_Galaxy_A32_SM-A325F_4_128GB_Light_Violet.jpg
Samsung Galaxy S21 FE 5G Fan Edition 8/256GB White,"""Smartfon Samsung Galaxy S21 FE
Poznaj Samsung Galaxy S21 FE, czyli smartfon stworzony dla wymagających użytkowników. Ciesz się niespotykaną szybkością działania, sprawnie poruszaj się między aplikacjami i pamiętaj, że pojemna bateria zagwarantuje Ci wiele godzin świetnej zabawy. Rób ciekawe zdjęcia w wysokiej rozdzielczości i dziel się nimi za pośrednictwem mediów społecznościowych.""",2641.46,3249.00,1,2,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 888:1:0;Pamięć:8 GB:2:0,http://localhost/import/Samsung_Galaxy_S21_FE_5G_Fan_Edition_8_256GB_White.jpg
realme 10 8+128 Rush Black,"""Smartfon realme 10 128 GB Rush Black
Poznaj jedyny w swoim rodzaju smartfon realme 10 128 GB Rush Black. Jego obudowa inspirowana była cząsteczkami światła oraz dynamicznymi zjawiskami kosmicznymi. Jego wydajność również jest nie z tej ziemi, a bateria wytrzymuje naprawdę wiele godzin na jednym ładowaniu. Duży ekran AMOLED to Twoje kinowe okno na nowości wielkiego formatu. Ruszaj na wycieczkę i rób piękne zdjęcia aparatem z wieloma inteligentnymi rozwiązaniami.""",974.8,1199.00,1,8,smartfony-i-telefony,Procesor:MediaTek Helio G99:1:0;Pamięć:8 GB:2:0,http://localhost/import/realme_10_8_128_Rush_Black.jpg
vivo Y33s 8/128GB Midday Dream NFC,"""Smartfon vivo Y33s 128 GB Midday Dream
Zobacz, co kryje w sobie vivo Y33s 128 GB Midday Dream i przekonaj się, jak ciekawy może być smartfon. Rób zdjęcia zarówno sobie, jak i znajomym w niezwykłej jakości. Odkrywaj możliwości urządzenia i nie myśl o jego wydajności. Pojemna bateria wspomoże każde z Twoich codziennych zadań, a duży ekran sprawi, że chętniej sięgniesz po smartfon, aby obejrzeć nowy sezon serialu.""",812.2,999.00,1,10,smartfony-i-telefony,Procesor:MediaTek MT6769T Helio G80:1:0;Pamięć:8 GB:2:0,http://localhost/import/vivo_Y33s_8_128GB_Midday_Dream_NFC.jpg
Xiaomi Redmi Note 11 Pro 6/128GB Graphite Gray,"""Smartfon Xiaomi Redmi Note 11 Pro 128 GB Graphite Gray
Smartfon Xiaomi Redmi Note 11 Pro 128 GB Graphite Gray to doskonały kompan podczas codziennych czynności. Dzięki niemu możesz przenieść fotografię na całkiem inny poziom. Aparat główny nigdy Cię nie rozczaruje. Pojemna bateria w połączeniu z wydajnym procesorem umożliwi Ci szybkie przeglądanie treści przez wiele godzin. Duży i czytelny ekran sprawdzi się doskonale, jeśli szukasz smartfonu do oglądania filmów i przeglądania prezentacji.""",1153.66,1419.00,1,11,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11_Pro_6_128GB_Graphite_Gray.jpg
Samsung Galaxy S21 FE 5G Fan Edition 8/256GB Green,"""Smartfon Samsung Galaxy S21 FE
Poznaj Samsung Galaxy S21 FE, czyli smartfon stworzony dla wymagających użytkowników. Ciesz się niespotykaną szybkością działania, sprawnie poruszaj się między aplikacjami i pamiętaj, że pojemna bateria zagwarantuje Ci wiele godzin świetnej zabawy. Rób ciekawe zdjęcia w wysokiej rozdzielczości i dziel się nimi za pośrednictwem mediów społecznościowych.""",2641.46,3249.00,1,4,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 888:1:0;Pamięć:8 GB:2:0,http://localhost/import/Samsung_Galaxy_S21_FE_5G_Fan_Edition_8_256GB_Green.jpg
Xiaomi POCO X4 Pro 5G 8/256GB Laser black,"""Xiaomi POCO X4 Pro 5G 256 GB Laser black
Wykonuj szereg ciekawych zdjęć razem z Xiaomi POCO X4 Pro 5G 256 GB czarny. Dzięki trzem tylnym aparatom wyjdą świetnie. Możesz również pograć w różne gry, albo przejrzeć ciekawe artykuły. Każda czynność na tym smartfonie będzie płynna. To zasługa głównie procesora Snapdragon 695. A całość dopełnia wyświetlacz. Ma on wielkość 6,67 cala, a pod nim schowano matrycę AMOLED. Teraz każda scena, czy obraz będą świetnej jakości. Warto dodać, że obudowa POCO X4 Pro 5G ma niesamowity design, który Cię oczaruje i Twoich znajomych również.""",1381.3,1699.00,1,12,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 695:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_POCO_X4_Pro_5G_8_256GB_Laser_black.jpg
ASUS ZenFone 8 8/128GB Silver,"""ASUS ZenFone 8 8/128 GB Silver
ASUS ZenFone 8 8/128 GB Silver to smartfon łączący w sobie duży komfort obsługi i wysoką wydajność. By to osiągnąć, zdecydowano się na najnowocześniejszy procesor Qualcomm® Snapdragon™ 888. To właśnie on odpowiada za maksymalną płynność działania aplikacji. Wykorzystaj też pełen potencjał profesjonalnego systemu aparatów. Efekty ich pracy możesz obejrzeć na wysokiej klasy ekranie AMOLED 120 Hz. Pracuj i baw się bez przerwy – z baterią o pojemności 4000 mAh to możliwe.""",1625.2,1999.00,1,12,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 888:1:0;Pamięć:8 GB:2:0,http://localhost/import/ASUS_ZenFone_8_8_128GB_Silver.jpg
Xiaomi Redmi 9C NFC 2/32GB Midnight Gray,"""Xiaomi Redmi 9C NFC Midnight Gray
Otwórz się na wiele możliwości razem z Xiaomi Redmi 9C NFC szary. Jego obudowa nie raz sprawi, że zawiesisz na nim dłuższe spojrzenie. Pomiędzy ramkami konstrukcji znalazło się miejsce na duży ekran o wielkości 6,53 cala. Ma on rozdzielczość HD+. Dzięki temu możesz bez najmniejszych problemów odtworzyć ciekawy filmik w sieci, lub wysłać maila. Smartfon został także wyposażony w dwa główne obiektywy. Za ich pomocą uchwycisz ważne momenty. Na przykład podczas spotkania ze znajomymi.""",389.43,479.00,1,9,smartfony-i-telefony,Procesor:MediaTek Helio G35:1:0;Pamięć:2 GB:2:0,http://localhost/import/Xiaomi_Redmi_9C_NFC_2_32GB_Midnight_Gray.jpg
Nothing Phone (1) 12/256GB czarny,"""Poznaj Nothing Phone (1) w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Nothing Phone (1). W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",1909.76,2349.00,1,11,smartfony-i-telefony,"Procesor:Qualcomm Snapdragon 778G+ 5G (1 rdzeń, 2.5 GHz, A78 + 3 rdzenie, 2.2 GHz, A78 + 4 rdzenie, 1.9 GHz,:1:0;Pamięć:12 GB:2:0",http://localhost/import/Nothing_Phone_(1)_12_256GB_czarny.jpg
Samsung Galaxy A13 4/64GB Blue,"""Smartfon Samsung Galaxy A13 64 GB Blue
Sprawdź, jak ciekawym urządzeniem jest Samsung Galaxy A13 64 GB Blue i przekonaj się, że to coś dla Ciebie. Dzięki pojemnej baterii masz pewność, że w trakcie podróży pociągiem obejrzysz nie jeden, a kilka odcinku nowego serialu. Do tego duży ekran sprawi, że przeglądanie treści będzie jeszcze przyjemniejsze. Korzystaj z czytnika linii papilarnych podczas odblokowywania smartfonu, aby jeszcze szybciej mieć dostęp do najlepszej rozrywki.""",690.24,849.00,1,2,smartfony-i-telefony,Procesor:MediaTek MT6177 Helio P70:1:0;Pamięć:4 GB:2:0,http://localhost/import/Samsung_Galaxy_A13_4_64GB_Blue.jpg
Nokia G11 Dual SIM 3/32 czarny,"""Smartfon Nokia G11 32 GB czarny
Oto Nokia G11 32 GB czarny, czyli smartfon, który zaskoczy Cię swoimi możliwościami. Dzięki niemu zrobisz ładne zdjęcia, szybko udostępnisz je w mediach społecznościowych, a po ciężkim dniu pracy odpoczniesz przy kinowych produkcjach. Duży wyświetlacz zagwarantuje Ci doskonałą czytelność Twoich ulubionych portali informacyjnych, a szybkie ładowanie przyda się, kiedy nagle zabraknie Ci mocy, a musisz zaraz wyjść z domu. Postaw na mobilność, estetykę i klasę samą w sobie.""",568.29,699.00,1,12,smartfony-i-telefony,Procesor:Spreadtrum Unisoc T606:1:0;Pamięć:3 GB:2:0,http://localhost/import/Nokia_G11_Dual_SIM_3_32_czarny.jpg
Nothing Phone (1) 8/256GB czarny,"""Poznaj Nothing Phone (1) w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Nothing Phone (1). W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",1747.15,2149.00,1,6,smartfony-i-telefony,"Procesor:Qualcomm Snapdragon 778G+ 5G (1 rdzeń, 2.5 GHz, A78 + 3 rdzenie, 2.2 GHz, A78 + 4 rdzenie, 1.9 GHz,:1:0;Pamięć:8 GB:2:0",http://localhost/import/Nothing_Phone_(1)_8_256GB_czarny.jpg
Samsung Galaxy S22 8/256GB Black,"""W 100 sekund dookoła Samsung Galaxy S22
Zastanawiasz się nad zakupem Samsung Galaxy S22? Poniższy materiał wideo w zwięzłej formie zaprezentuje Ci produkt i przedstawi jego zalety.""",3169.92,3899.00,1,9,smartfony-i-telefony,Procesor:Samsung Exynos 2200:1:0;Pamięć:8 GB:2:0,http://localhost/import/Samsung_Galaxy_S22_8_256GB_Black.jpg
Nokia 6310 Dual SIM czarny,"""Telefon Nokia 6310
Nowa Nokia 6310 przyjmuje kultową sylwetkę oryginału i aktualizuje ją dzięki nowym, wspaniałym dodatkom, takim jak duży zakrzywiony ekran, poprawiona czytelność, a także szereg klasycznych funkcji, które znasz i lubisz: bezprzewodowe radio FM, imponująca bateria, która może wytrzymać tygodnie między ładowaniami i  klasyczna gra Snake.""",226.83,279.00,1,2,smartfony-i-telefony,Procesor:Spreadtrum SC6531F:1:0;Pamięć:8 MB:2:0,http://localhost/import/Nokia_6310_Dual_SIM_czarny.jpg
Samsung Galaxy S22 Ultra 8/128GB Black,"""Poznaj Samsung Galaxy S22 Ultra w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Samsung Galaxy S22 Ultra. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",4389.43,5399.00,1,2,smartfony-i-telefony,Procesor:Samsung Exynos 2200:1:0;Pamięć:8 GB:2:0,http://localhost/import/Samsung_Galaxy_S22_Ultra_8_128GB_Black.jpg
Xiaomi POCO M4 Pro 8/256GB Power Black,"""Xiaomi POCO M4 Pro 8/256 GB Power Black
Xiaomi POCO M4 Pro 8/256 GB Power Black pozwoli Ci poczuć potencjał flagowca w bardzo rozsądnej cenie. Znajdziesz tu wszystko, czego potrzebujesz do codziennej pracy lub relaksu. Zaawansowany system aparatów z trzema obiektywami, mocny procesor, dużo RAM-u oraz świetny wyświetlacz. Wspólnie pozwolą Ci odnaleźć się w każdych warunkach, niezależnie od Twoich upodobań i potrzeb. Spędzaj czas tak, jak lubisz i nie martw się o zapas energii. O to zadba akumulator 5000 mAh z szybkim ładowaniem 33 W Pro.""",974.8,1199.00,1,2,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_POCO_M4_Pro_8_256GB_Power_Black.jpg
Xiaomi POCO X4 GT 8/128GB Black,"""Xiaomi POCO X4 GT 128 GB Black
W Xiaomi POCO X4 GT 128 GB czarny wszystko wyświetlisz na ekranie o wielkości 6,6 cala. Ma on odświeżanie 144 Hz. Dzięki niemu każda scena lub obraz będzie wyświetlany bez efektu smużenia. Oddaj się rozrywce. A o to zadba wyświetlacz wraz z procesorem MediaTek Dimensity 8100. Ten duet zapewni świetne wrażenia podczas wolnych chwil z smartfonem od Xiaomi. Co więcej, tym telefonem także wykonasz parę ujęć. Wybierz przedni lub tylny aparat i porób kilka zdjęć. Resztą zajmie się POCO X4 GT.""",1381.3,1699.00,1,12,smartfony-i-telefony,Procesor:MediaTek Dimensity 8100:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_POCO_X4_GT_8_128GB_Black.jpg
Cat S42 H+ Dual SIM LTE czarny,"""Telefon Cat S42 H+ Dual SIM LTE czarny
Czarny Cat S42 H+ Dual SIM LTE powstał z myślą o tych, którzy wymagają od telefonu jeszcze więcej. Odporny na upadki, pył oraz wodę. Dodatkowo obudowa pokryta jonami srebra zapewni Ci większą odporność na bakterie. Pojemna bateria i duży, jasny ekran ułatwią Ci codzienną pracę. Jeśli często używasz w pracy rękawic to dla Cat S42 H+ żaden problem. Telefon możesz używać bez ich ściągania.""",812.2,999.00,1,5,smartfony-i-telefony,Procesor:MediaTek MT6761 Helio A20:1:0;Pamięć:3 GB:2:0,http://localhost/import/Cat_S42_H__Dual_SIM_LTE_czarny.jpg
Nokia G21 Dual SIM 4/64 niebieski,"""Nokia G21 Dual SIM niebieski
Zwróć uwagę na ten design. Nokia G21 Dual SIM niebieska ma świetny wygląd. Pośród jej konstrukcji umieszczono ekran o wielkości 6,5 cala. Dzięki niemu obejrzysz kolejny odcinek ulubionego serialu lub pograsz w ciekawe gry. O wydajność urządzenia nie musisz się martwić. Wyposażono je w procesor, który poradzi sobie z każdym wyzwaniem. Tym smartfonem także zrealizujesz wiele fotek. Przez tylny lub przedni aparat. Tak się prezentuje G21 Dual SIM.""",649.59,799.00,1,4,smartfony-i-telefony,Procesor:Spreadtrum Unisoc T606:1:0;Pamięć:4 GB:2:0,http://localhost/import/Nokia_G21_Dual_SIM_4_64_niebieski.jpg
Xiaomi Redmi 9C NFC 3/64GB Twilight Blue,"""Xiaomi Redmi 9C NFC 64GB Twilight Blue
Smartfon Xiaomi Redmi 9C NFC 64GB niebieski zachwyci Cię obrazem pełnym żywych kolorów wyświetlonym na 6,53” ekranie. Stylowa obudowa w rogu skrywa system dwóch aparatów, które sprawdzą się w każdej sytuacji. O płynną i niezawodną pracę dba wydajny procesor i szybka pamięć RAM. Korzystaj z łączności NFC i płać za swoje zakupy bez sięgania do portfela.""",446.34,549.00,1,4,smartfony-i-telefony,Procesor:MediaTek Helio G35:1:0;Pamięć:3 GB:2:0,http://localhost/import/Xiaomi_Redmi_9C_NFC_3_64GB_Twilight_Blue.jpg
ASUS ZenFone 9 8/128GB Black,"""Smartfon ASUS ZenFone 9 8/128 GB Black
ASUS ZenFone 9 8/128 GB Black to kompaktowy smartfon, który wygodnie mieści się w dłoni. Wszystko dzięki ekranowi 5,9”, co wyróżnia ten telefon na tle konkurencji. Mniejszy rozmiar nie oznacza jednak gorszych możliwości. ZenFone 9 to nadal ultrawydajny smartfon z mocnym procesorem, wytrzymałą baterią, a nawet zaawansowanym układem chłodzenia.
Pierwsze skrzypce grają tu również aparaty, które swoim wyglądem ściągają na siebie ciekawskie spojrzenia. Dzięki 6-osiowej stabilizacji obrazu zdjęcia wychodzą ostre i wyraźne, nawet podczas ruchu.""",3088.62,3799.00,1,5,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 8+ gen 1 SM8475:1:0;Pamięć:8 GB:2:0,http://localhost/import/ASUS_ZenFone_9_8_128GB_Black.jpg
Xiaomi POCO M5 4/128GB Black,"""Smartfon Xiaomi POCO M5 128 GB Black
Szukasz smartfona w rozsądnej cenie, który zapewni Ci wysoką jakość obsługi? Zatem dobrze trafiłeś. Xiaomi POCO M5 128 GB Black ma Ci bardzo wiele do zaoferowania. Mocny procesor pozwoli Ci na płynną obsługę aplikacji, jak również popularnych gier. Ekran z wysokim odświeżaniem da Ci lekką przewagę nad przeciwnikami i poprawi komfort obsługi każdego dnia. Gdy przytrafi Ci się okazja do zdjęć, system aparatów zawsze służy pomocą i oferuje dobrą jakość obrazu.""",649.59,799.00,1,12,smartfony-i-telefony,Procesor:MediaTek Helio G99:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_POCO_M5_4_128GB_Black.jpg
Xiaomi POCO M4 Pro 8/256GB Cool Blue,"""Smartfon Xiaomi POCO M4 Pro 256 GB Cool Blue
Oto Xiaomi POCO M4 Pro 256 GB Cool Blue, który oprócz ciekawego i niecodziennego wyglądu ma również do zaoferowania doskonałą wydajność i długi czas pracy na jednym ładowaniu. Od teraz zdjęcia, które wykonasz, będą po prostu piękne. Oglądaj filmy na dużym wyświetlaczu albo utwórz wideokonferencje i zobacz wszystko dokładnie bez konieczności przybliżania się do ekranu.""",974.8,1199.00,1,6,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_POCO_M4_Pro_8_256GB_Cool_Blue.jpg
Xiaomi Redmi Note 10S 6/128GB Onyx Gray,"""Xiaomi Redmi Note 10S 128 GB Onyx Gray
Każdy dzień to nowe wyzwanie. Przezwyciężaj je z Xiaomi Redmi Note 10S 128 GB szary. Jego konstrukcja została wykonana tak, aby dobrze telefon leżał w dłoni. Spójrz, ekran pokrywa prawie cały przód smartfona. Jest on o wielkości 6,43 cala i wspomaga go matryca AMOLED wraz z rozdzielczością Full HD+. Dzięki czemu każde oglądane treści będą w naprawdę dobrej jakości. Dodatkowo smartfon może się pochwalić tylnym aparatem. Są w nim ulokowane cztery obiektywy. Stań na chwilę i cyknij fotkę.""",1788.11,2199.37,0,0,smartfony-i-telefony,Procesor:MediaTek Helio G95:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_10S_6_128GB_Onyx_Gray.jpg
Motorola moto e20 2/32GB Graphite Gray,"""Motorola Moto E20 Graphite Gray
Motorola Moto E20 Graphite Gray ma nieszablonowy design, który intryguje swą fakturą. Obudowa przypominająca plaster miodu, nie tylko fajnie wyglądają, ale tez dobrze leży w dłoni. Ten lekki i smukły smartfon świetnie sprawdzi się, jeżeli szukasz sprzętu do podstawowych zadań. Odbierz pocztę, przejrzyj internet, zrób kilka ciekawych zdjęć i obejrzyj jakiś filmik. Wszystko to na dużym 6,5” ekranie, który przez długie godziny może działać na baterii 4000 mAh.""",360.98,444.00,1,9,smartfony-i-telefony,Procesor:Spreadtrum Unisoc T606:1:0;Pamięć:2 GB:2:0,http://localhost/import/Motorola_moto_e20_2_32GB_Graphite_Gray.jpg
Xiaomi Redmi Note 11 Pro 6/128GB Star Blue,"""Smartfon Xiaomi Redmi Note 11 Pro 128 GB Star Blue
Xiaomi Redmi Note 11 Pro 128 GB Star Blue to smartfon, który zawsze dotrzyma Ci kroku. Dzięki jego wydajnemu procesorowi i pojemnej baterii możesz liczyć na wiele godzin nieprzerwanej pracy urządzenia. Rób piękne i wyraźne zdjęcia z aparatem głównym lub przyjrzyj się szczegółom z obiektywem makro. Z dużym ekranem możesz oglądać na wyświetlaczu smartfona, co tylko chcesz.""",1153.66,1419.00,1,7,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11_Pro_6_128GB_Star_Blue.jpg
Xiaomi POCO M4 Pro 6/128GB Power Black,"""Smartfon Xiaomi POCO M4 Pro 6/128 GB Power Black
Oto Xiaomi POCO M4 Pro 6/128 GB Power Black. Elegancki, lekki, niezwykle smukły i wydajny smartfon. Ponieważ urządzenie ma duży ekran, możesz być pewien, że oglądanie na nim filmów to czysta przyjemność. Z doskonałym aparatem głównym Twoje wspomnienia nabiorą charakteru. Rób wyraźne i bogate w szczegóły zdjęcia. Z dużą baterią możesz bez problemów korzystać z telefonu przez cały dzień i nie obawiać się, że podczas kolejnego odcinka serialu smartfon się rozładuje.""",893.5,1099.00,1,10,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_POCO_M4_Pro_6_128GB_Power_Black.jpg
