Nazwa,Opis,Cena bez podatku.,Cena zawiera podatek.,Dostępne do zamówienia,Ilość,Kategorie,Cecha,Adresy URL zdjęcia
Nokia XR20 Dual SIM 4/64GB niebieski 5G,"""Nokia XR20 niebieska
Popatrz na nową odsłonę od Nokii. To Nokia XR20 niebieska. Jej eleganckie kształty nie raz przykują Twoje spojrzenie. A wytrzymałe szkło Gorilla Glass Victus umieszczone na ekranie zatroszczy się o większe bezpieczeństwo. Co więcej, telefon jest także odporny na wstrząsy i upadki. Ma również certfikat IP68 oraz MIL-STD-810H. Dzięki temu jest przygotowany na każde warunki. Wolna chwila – włącz ulubiony serial i zatrać się przez długie godziny. Jego sceny będą perfekcyjne dzięki rozdzielczości Full HD+. Spójrz na tył obudowy. Umieszczono tam główny aparat. Cyknij fotkę i wstaw na social media. To czas, aby zdobyć trochę laików.""",1381.3,1699.00,1,6,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 480 5G:1:0;Pamięć:4 GB:2:0,http://localhost/import/Nokia_XR20_Dual_SIM_4_64GB_niebieski_5G.jpg
Nothing Phone (1) 8/128GB czarny,"""Poznaj Nothing Phone (1) w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Nothing Phone (1). W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",1706.5,2099.00,1,2,smartfony-i-telefony,"Procesor:Qualcomm Snapdragon 778G+ 5G (1 rdzeń, 2.5 GHz, A78 + 3 rdzenie, 2.2 GHz, A78 + 4 rdzenie, 1.9 GHz,:1:0;Pamięć:8 GB:2:0",http://localhost/import/Nothing_Phone_(1)_8_128GB_czarny.jpg
Xiaomi Redmi Note 11 4/128GB Twilight Blue,"""Poznaj Xiaomi Redmi Note 11 w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Xiaomi Redmi Note 11. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",730.89,899.00,1,4,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11_4_128GB_Twilight_Blue.jpg
Xiaomi Redmi 10C 4/128GB Ocean Blue,"""Xiaomi Redmi 10C 128 GB Ocean Blue
Wybierz uniwersalny smartfon, jakim jest Xiaomi Redmi 10C 128 GB niebieski. To urządzenie, z którym każdego dnia wykonasz wszystkie swoje obowiązki. Umili Ci też czas wolny, gdy przyjdzie pora na chwilę relaksu. Redmi 10C ma 6,7” wyświetlacz, który nadaje się na wieczorny seans z serialami lub do pogrania w gry. Smartfon ma 50 Mpix aparat, który robi dobre zdjęcia nawet przy słabym świetle. Nie musisz się też obawiać o zapas energii. Bateria 5000 mAh powinna poradzić sobie przez cały dzień.""",608.94,749.00,1,4,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_10C_4_128GB_Ocean_Blue.jpg
Motorola moto g42 4/128GB Atlantic Green,"""Smartfon Motorola moto g42 128 GB Atlantic Green
Dostęp do wysokiej jakości kinowej rozrywki możesz mieć zawsze przy sobie. Wystarczy, że zdecydujesz się na Motorole moto g42 128 GB Atlantic Green. Dzięki matrycy OLED o przekątnej 6,4” świetnie nadaje się do oglądania Twoich ulubionych seriali i nowych filmów w serwisach VOD. Smartfon ten oferuje również dźwięk w technologii Dolby Atmos®, co jeszcze bardziej udoskonala seans. Motorola moto g42 z baterią 5000 mAh pozwoli Ci robić długie maratony bez wymuszonych przerw na ładowanie.""",631.71,777.00,1,7,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Motorola_moto_g42_4_128GB_Atlantic_Green.jpg
Nokia 2660 4G Czerwony + Stacja Ładująca,"""Telefon Nokia 2660 4G
Nokia 2660 4G to telefon z klapką, który dzięki dużym przyciskom jest naprawdę łatwy w obsłudze. Na dużym wyświetlaczu bez problemu zobaczysz wszystkie ikony, a pojemna bateria zadba o wiele dni pracy urządzenia na jednym ładowaniu. Wytrzymała obudowa zapewni Ci komfort użytkowania, a ponieważ telefon pracuje w zgodzie z aparatami słuchowymi, możesz być pewien, że Twój kontakt z rodziną nigdy nie będzie utrudniony.""",300.0,369.00,1,7,smartfony-i-telefony,"Procesor:1,77"" - ekran dodatkowy:1:0;Pamięć:Spreadtrum Unisoc T107:2:0",http://localhost/import/Nokia_2660_4G_Czerwony___Stacja_Ładująca.jpg
ASUS ZenFone 9 8/256GB White,"""Smartfon ASUS ZenFone 9 256 GB White
Poznaj ASUS ZenFone 9 256 GB White, czyli nowoczesny smartfon, który został dopracowany pod każdym kątem. Dzięki niezwykłej mocy procesora możesz być pewien, że urządzenie bez żadnych problemów uruchomi kilka aplikacji jednocześnie lub włączy wymagającą i bogatą w detale grę. Gamingowy wyświetlacz to Twoje okno na wirtualny świat, a pojemna bateria nie pozwoli na nudę podczas przemieszczania się komunikacją publiczną.""",3251.22,3999.00,1,12,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 8+ gen 1 SM8475:1:0;Pamięć:8 GB:2:0,http://localhost/import/ASUS_ZenFone_9_8_256GB_White.jpg
Motorola moto g22 4/64 GB Arctic Blue,"""Smartfon Motorola Moto G22 64 GB Arctic Blue
Poznaj smartfon Motorola Moto G22 64 GB Arctic Blue, który ułatwi Ci codzienność. Dzięki niemu możesz szybko włączyć ulubione media społecznościowe czy zrobić dobrej jakości zdjęcia. Wydajny procesor ułatwi Ci wielozadaniową pracę, wiec bez obaw możesz robić to, na co masz ochotę. Do tego pojemna bateria, która przekłada się na wiele godzin korzystania z urządzenia na jednym ładowaniu.""",527.64,649.00,1,2,smartfony-i-telefony,Procesor:MediaTek Helio G37:1:0;Pamięć:4 GB:2:0,http://localhost/import/Motorola_moto_g22_4_64_GB_Arctic_Blue.jpg
Xiaomi 11T 8/128GB Celestial Blue,"""Smartfon Xiaomi 11T 128 GB Celestial Blue
Xiaomi 11T 128 GB Celestial Blue to świetny smartfon, który ma dla Ciebie wszystko, co najlepsze. Elegancki i profesjonalny design, duży przestronny ekran AMOLED ze 120 Hz odświeżaniem, szybki procesor i świetne aparaty. Jego starannie dobrane podzespoły dadzą Ci maksimum możliwości. Teraz zrealizujesz wszystkie swoje pasje, tak jak lubisz. A dzięki baterii o dużej pojemności możesz to robić przez cały dzień.""",1421.95,1749.00,1,6,smartfony-i-telefony,Procesor:MediaTek Dimensity 1200:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_11T_8_128GB_Celestial_Blue.jpg
ASUS ZenFone 9 8/128GB Blue,"""Smartfon ASUS ZenFone 9 128 GB Blue
Oto ASUS ZenFone 9 128 GB Blue, który zaskoczy Cię swoim szybkim wyświetlaczem oraz niepokonaną wydajnością. Niezwykła moc procesora to gwarancja bezproblemowego działania smartfona, niezależnie od zadań, jakie przed nim postawisz. Pojemna bateria przekłada się na wiele godzin świetnej zabawy, a ulepszony system chłodzenia zagwarantuje Ci chłód, nawet kiedy w grze jest naprawdę gorąco.""",3088.62,3799.00,1,11,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 8+ gen 1 SM8475:1:0;Pamięć:8 GB:2:0,http://localhost/import/ASUS_ZenFone_9_8_128GB_Blue.jpg
Xiaomi POCO X4 Pro 5G 6/128GB Laser black,"""Xiaomi POCO X4 Pro 5G 128 GB Laser black
Cykaj świetne fotografie razem z Xiaomi POCO X4 Pro 5G 128 GB czarny. Ma on ulokowane na tyle obudowy trzy aparaty, a na przodzie kamerę do selfie. Zacznij tworzyć, potem wykonane zdjęcia wyświetl na dużym ekranie POCO X4 Pro. Ma on przekątną na poziomie 6,67 cala i odświeżanie 120 Hz. Dzięki temu każde treści będą czytelne, a efekt smużenia nie wystąpi. Płynne wykonywanie zadań – pewnie. Za to jest odpowiedzialny procesor Snapdragon 695. A całość zamknięto w eleganckiej konstrukcji, która swoim wzornictwem przykuje nie jedno spojrzenie.""",1218.7,1499.00,1,9,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 695:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_POCO_X4_Pro_5G_6_128GB_Laser_black.jpg
Motorola moto g60 6/128GB Dynamic Gray 120Hz,"""Poznaj Motorola Moto G60 w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Motorola Moto G60. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",893.5,1099.00,1,7,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 732G:1:0;Pamięć:6 GB:2:0,http://localhost/import/Motorola_moto_g60_6_128GB_Dynamic_Gray_120Hz.jpg
realme 10 8+128 Clash White,"""Smartfon realme 10 128 GB Clash White
Zobacz, czym może Cię zaskoczyć realme 10 128 GB Clash White. Obudowa inspirowana kosmosem i dynamicznymi zjawiskami w nim zachodzącymi jest niezwykle ciekawym i ponadczasowym rozwiązaniem. Poza pięknym designem smartfon przykuwa uwagę również wydajnym procesorem i pojemną baterią. Na kinowym ekranie AMOLED każdy szczegół wygląda perfekcyjnie, a aparat główny to gwarancja ujrzenia każdego, nawet najmniejszego detalu w doskonałej jakości.""",974.8,1199.00,1,7,smartfony-i-telefony,Procesor:MediaTek Helio G99:1:0;Pamięć:8 GB:2:0,http://localhost/import/realme_10_8_128_Clash_White.jpg
Xiaomi POCO M4 Pro 8/256GB Yellow,"""Xiaomi POCO M4 Pro 8/256 GB Yellow
Spędzaj czas tak, jak lubisz i nie martw się o zapas energii Xiaomi POCO M4 Pro 8/256 GB żółty. O to zadba akumulator 5000 mAh z szybkim ładowaniem. Poczuj ten potencjał flagowca i to w rozsądnej cenie. Ten telefon zapewni Ci wszystko, czego będziesz potrzebować każdego dnia. Doskonały system aparatów z trzema obiektywami, wydajny procesor, dużo RAM-u oraz świetny wyświetlacz. Znajdź wolną chwilę i oddaj się rozrywce razem z POCO M4 Pro.""",1137.4,1399.00,1,9,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_POCO_M4_Pro_8_256GB_Yellow.jpg
Motorola moto g82 5G 6/128GB Meteorite Grey,"""Motorola Moto G82 5G Meteorite Grey
Zobacz ponad miliard odcieni kolorów na świetnym ekranie Motorola Moto G82 5G Meteorite Grey. Dzięki matrycy OLED ze 120 Hz odświeżaniem i dodatkowym technologiom ten smartfon zapewnia niemal kinowe wrażenia. Jednak to nie koniec zalet Moto G82. System aparatów pozwoli Ci robić dobrej jakości zdjęcia o każdej porze. Długi czas pracy na baterii zapewnia ogniwo o pojemności 5000 mAh. Dodatkowo obsługuje ona szybkie ładownie, dzięki czemu znacznie sprawniej przywrócisz ją do 100%.""",1178.05,1449.00,1,4,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 695:1:0;Pamięć:6 GB:2:0,http://localhost/import/Motorola_moto_g82_5G_6_128GB_Meteorite_Grey.jpg
Xiaomi Redmi Note 10 Pro 6/64GB Gradient Bronze 120Hz,"""Poznaj Xiaomi Redmi Note 10 Pro w 60 sekund
Chcesz poznać zalety, jakie posiada Xiaomi Redmi Note 10 Pro? Możesz to zrobić w zaledwie 60 sekund, oglądając poniższy materiał wideo.""",893.5,1099.00,1,10,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 732G:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_10_Pro_6_64GB_Gradient_Bronze_120Hz.jpg
Samsung Galaxy S22 Ultra 12/256GB Black,"""Poznaj Samsung Galaxy S22 Ultra w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Samsung Galaxy S22 Ultra. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",4795.93,5899.00,1,3,smartfony-i-telefony,Procesor:Samsung Exynos 2200:1:0;Pamięć:12 GB:2:0,http://localhost/import/Samsung_Galaxy_S22_Ultra_12_256GB_Black.jpg
Xiaomi Redmi Note 11S 6/64GB Pearl White,"""Smartfon Xiaomi Redmi Note 11S 64 GB Pearl White
Szukasz smartfona, który zaoferuje Ci świetny stosunek ceny do jakości? W takim razie musisz zainteresować się Xiaomi Redmi Note 11S 64 GB Pearl White. To wszechstronne i wydajne urządzenie, z którym każdy Twój dzień stanie się przyjemniejszy. Szybko wykonasz na nim wszystkie swoje obowiązki i zaoszczędzisz sporo czasu. Spożytkuj go na rozrywkę jak np. gry mobilne albo oglądanie filmików. Redmi Note 11S to smartfon, któremu możesz zaufać.""",771.54,949.00,1,9,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11S_6_64GB_Pearl_White.jpg
Sony Xperia 10 IV 6/128GB 5G Dual SIM Czarny,"""Smartfon Sony Xperia 10 IV
Dzięki wysokiej wydajności, niezwykle lekkiej konstrukcji, aparatowi z trzema obiektywami, oszałamiającemu wyświetlaczowi OLED o proporcjach 21:9 oraz wysokiej jakości dźwięku będziesz się zastanawiać, jak możliwe było życie bez Sony Xperia 10 IV. Wszystko, co robisz dzięki temu smartfonowi, daje maksimum zadowolenia przy minimalnym wysiłku. Ten wygodnie leżący w dłoni, kompaktowy model jest najlżejszym na świecie smartfonem 5G wyposażonym w baterię o pojemności 5000 mAh.""",1869.11,2299.00,1,12,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 695:1:0;Pamięć:6 GB:2:0,http://localhost/import/Sony_Xperia_10_IV_6_128GB_5G_Dual_SIM_Czarny.jpg
Nokia 2660 4G Czarny + Stacja Ładująca,"""Telefon Nokia 2660 4G
Nokia 2660 4G to telefon z klapką, który dzięki dużym przyciskom jest naprawdę łatwy w obsłudze. Na dużym wyświetlaczu bez problemu zobaczysz wszystkie ikony, a pojemna bateria zadba o wiele dni pracy urządzenia na jednym ładowaniu. Wytrzymała obudowa zapewni Ci komfort użytkowania, a ponieważ telefon pracuje w zgodzie z aparatami słuchowymi, możesz być pewien, że Twój kontakt z rodziną nigdy nie będzie utrudniony.""",300.0,369.00,1,2,smartfony-i-telefony,"Procesor:1,77"" - ekran dodatkowy:1:0;Pamięć:Spreadtrum Unisoc T107:2:0",http://localhost/import/Nokia_2660_4G_Czarny___Stacja_Ładująca.jpg
Xiaomi Redmi Note 11S 6/128GB Pearl White,"""Xiaomi Redmi Note 11S 128 GB Pearl White
Ten elegancki wygląd Xiaomi Redmi Note 11S 128 GB biały nie raz sprawi, że zawiesisz na nim dłuższe spojrzenie. W tej konstrukcji jest wiele doskonałych rozwiązań. Na przykład ekran o wielkości 6,43 cala, który ma matrycę AMOLED. Dzięki temu każde oglądane treści będą świetnej jakości. A kolory Cię oczarują. Nie zapomniano także o dobrych aparatach. Jest on z przodu, jak i z tyłu. Wybierz odpowiedni i zacznij cykać świetne ujęcia. O jakość się nie martw o nią zadba Redmi Note 11S.""",1788.11,2199.37,0,0,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11S_6_128GB_Pearl_White.jpg
Xiaomi Redmi 10C 4/64GB Ocean Blue,"""Xiaomi Redmi 10C 64 GB Ocean Blue
Xiaomi Redmi 10C 64 GB niebieski to wszechstronny smartfon. Możesz go używać, do czego tylko chcesz. Sprawdzi się na każdej platformie. Codzienne obowiązki, surfowanie w sieci, oglądanie filmów, granie, czy robienie dobrej jakości zdjęć – Redmi 10C ze wszystkim sobie poradzi. Ekran 6,7” to duży obszar roboczy do wygodnej pracy, a aparat 50 Mpix sprawdzi się w każdych warunkach oświetlenia. Smartfon ma też dużą baterię 5000 mAh z szybkim ładowaniem.""",568.29,699.00,1,3,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_10C_4_64GB_Ocean_Blue.jpg
Samsung Galaxy S21 FE 5G Fan Edition Violet,"""Smartfon Samsung Galaxy S21 FE
Poznaj Samsung Galaxy S21 FE, czyli smartfon stworzony dla wymagających użytkowników. Ciesz się niespotykaną szybkością działania, sprawnie poruszaj się między aplikacjami i pamiętaj, że pojemna bateria zagwarantuje Ci wiele godzin świetnej zabawy. Rób ciekawe zdjęcia w wysokiej rozdzielczości i dziel się nimi za pośrednictwem mediów społecznościowych.""",2438.21,2999.00,1,5,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 888:1:0;Pamięć:6 GB:2:0,http://localhost/import/Samsung_Galaxy_S21_FE_5G_Fan_Edition_Violet.jpg
Motorola moto e40 4/64GB Carbon Gray 90Hz,"""Motorola Moto E40 Carbon Gray
Nowoczesny wygląd i stylowe wykończenie to oferuje nowa Motorola Moto E40 szary. Spójrz na nią, wygląda naprawdę dobrze. Pośród jej obudowy ulokowano ekran. Jest on o wielkości 6,5 cala, pod nim chowa się matryca z technologią IPS. Każde wyświetlane sceny będą z mnóstwem kolorów. Możesz również porobić kilka zdjęć. Motorola dodała trzy matryce. Ta główna ma 48 Mpix. Cykaj świetne fotki. Potem zapisz je w dużej pamięci masowej. A nad całością będzie czuwać ośmiordzeniowy procesor z baterią o pojemności 5000 mAh.""",527.64,649.00,1,6,smartfony-i-telefony,Procesor:Spreadtrum Unisoc T700:1:0;Pamięć:4 GB:2:0,http://localhost/import/Motorola_moto_e40_4_64GB_Carbon_Gray_90Hz.jpg
Xiaomi Redmi Note 10 Pro 6/64GB Glacier Blue 120Hz,"""Xiaomi Redmi Note 10 Pro 6/64 GB Glacier Blue
Pośród obudowy Xiaomi Redmi Note 10 Pro 6/64 GB niebieski zainstalowano ekran. Ma on wielkość 6,67 cala. Pod nim ulokowano matrycę AMOLED. Dzięki temu każde treści będą pełne kolorów oraz bardzo wyraźne. Możesz także wykonać kilka zdjęć. Za pomocą tylnej kamery ma ona główny obiektyw o rozdzielczości 108 Mpix. Cyknij zdjęcie, a zobaczysz, że wyjdzie wspaniale, Potem możesz wrzucić na social media, aby zdobyć trochę laików. Całość natomiast zamknięto w eleganckiej obudowie w kolorze niebieskim.""",893.5,1099.00,1,7,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 732G:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_10_Pro_6_64GB_Glacier_Blue_120Hz.jpg
Nothing Phone (1) 8/256GB biały,"""Poznaj Nothing Phone (1) w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Nothing Phone (1). W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",1747.15,2149.00,1,4,smartfony-i-telefony,"Procesor:Qualcomm Snapdragon 778G+ 5G (1 rdzeń, 2.5 GHz, A78 + 3 rdzenie, 2.2 GHz, A78 + 4 rdzenie, 1.9 GHz,:1:0;Pamięć:8 GB:2:0",http://localhost/import/Nothing_Phone_(1)_8_256GB_biały.jpg
Samsung Galaxy S22+ 8/128GB Black,"""Poznaj smartfon Samsung Galaxy S22+ w 100 sekund
Obejrzyj materiał wideo i dowiedz się, jakie zalety ma Samsung Galaxy S22+. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",3739.02,4599.00,1,5,smartfony-i-telefony,Procesor:Samsung Exynos 2200:1:0;Pamięć:8 GB:2:0,http://localhost/import/Samsung_Galaxy_S22__8_128GB_Black.jpg
Motorola moto g52 4/128GB Charcoal Grey,"""Motorola Moto G52 Charcoal Grey
Podzespoły umieszczone w Motorola Moto G52 szary usprawnią Twój każdy dzień. Ma ona procesor Snapdragon 680 oraz dużą baterię. To pozwoli na płynną obsługę różnych zadań. Oglądaj filmy z przyjemnością. Dzięki głośnikom stereo i dużemu ekranowi. Ma on 6,6 cala i posiada matrycę OLED. Piękne sceny i dźwięk już zawsze będą Ci towarzyszyć podczas każdego seansu. A całość zamknięto w eleganckiej konstrukcji w kolorze szarym. Tak się prezentuje nowa Motorola Moto G52.""",771.54,949.00,1,3,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Motorola_moto_g52_4_128GB_Charcoal_Grey.jpg
Samsung Galaxy S20 FE 5G Fan Edition Czerwony,"""Możesz kupić maksymalnie dwie sztuki smartfona Samsung Galaxy S20 FE Fan Edition – niezależnie od wersji i koloru. Wszystkie zamówienia na więcej sztuk będziemy automatycznie edytować.
Dostępność produktu jest uzależniona od dostaw producenta. Zamówienia będą realizowane chronologicznie.""",1625.2,1999.00,1,6,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 865:1:0;Pamięć:6 GB:2:0,http://localhost/import/Samsung_Galaxy_S20_FE_5G_Fan_Edition_Czerwony.jpg
ASUS ZenFone 9 16/256GB Black,"""Smartfon ASUS ZenFone 9 16/256 GB Black
Niesamowity ASUS ZenFone 9 16/256 GB Black to smartfon, który stawia poprzeczkę naprawdę wysoko. Jego profesjonalny aparat powstał z myślą o tworzeniu prawdziwych dzieł sztuki. Wydajny procesor nigdy nie pozwoli Ci się nudzić. Czytnik linii papilarnych to bezpieczny i szybki sposób na logowanie się, aby jeszcze łatwiej sięgać po ulubione treści. Baw się, jak długo chcesz, z pojemną baterią oraz dużym i jasnym ekranem.""",3495.12,4299.00,1,7,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 8+ gen 1 SM8475:1:0;Pamięć:16 GB:2:0,http://localhost/import/ASUS_ZenFone_9_16_256GB_Black.jpg
Xiaomi Redmi 9C NFC 3/64GB Aurora Green,"""Smartfon Xiaomi Redmi 9C NFC 64 GB Aurora Green
Xiaomi Redmi 9C NFC 64 GB Aurora Green to smartfon, który sprosta Twoim oczekiwaniom. Ma duży, kinowy ekran i pojemną baterię. Takie połączenie pozwoli Ci oglądać ulubione seriale jeszcze dłużej i wygodniej. Procesor MediaTek Helio G35 zadba o płynność działania urządzenia, a z podwójnym aparatem zapiszesz wspomnienia w dobrej jakości. Otwórz się na zupełnie nowe doznania z Redmi 9C NFC.""",1788.11,2199.37,0,0,smartfony-i-telefony,Procesor:MediaTek Helio G35:1:0;Pamięć:3 GB:2:0,http://localhost/import/Xiaomi_Redmi_9C_NFC_3_64GB_Aurora_Green.jpg
OnePlus Nord 2T 5G 8/128GB Gray Shadow EU,"""Smartfon OnePlus Nord 2T 5G 128 GB Gray Shadow
Oto OnePlus Nord 2T 5G 128 GB Gray Shadow, czyli smartfon, który ma wszystko, czego potrzebujesz. Dzięki niemu łatwo i w bezpieczny sposób odblokujesz urządzenie, wykonasz dobrej jakości zdjęcie czy zagrasz w mobilną grę podczas podróży pociągiem. Łączność 5G zapewni Ci szybki przepływ danych, a pojemny akumulator sprawdzi się doskonale, jeśli często podróżujesz i potrzebujesz urządzenia, które nie zawodzi.""",1625.2,1999.00,1,5,smartfony-i-telefony,Procesor:MediaTek Dimensity 1300:1:0;Pamięć:8 GB:2:0,http://localhost/import/OnePlus_Nord_2T_5G_8_128GB_Gray_Shadow_EU.jpg
