Nazwa,Opis,Cena bez podatku.,Cena zawiera podatek.,Dostępne do zamówienia,Ilość,Kategorie,Cecha,Adresy URL zdjęcia
Xiaomi Redmi Note 11 Pro 6/64GB Polar White,"""Smartfon Xiaomi Redmi Note 11 Pro 64 GB Polar White
Elegancki, smukły i wydajny. Taki właśnie jest Xiaomi Redmi Note 11 Pro 64 GB Polar White, który sprosta Twoim oczekiwaniom. Dzięki niemu szybko zrobisz dobrej jakości zdjęcie, które na długo zapisze się w Twoich wspomnieniach. Smartfon ma pojemną baterię, która wytrzyma wiele godzin bez konieczności ładowania. Natomiast duży ekran doskonale sprawdzi się podczas seansów filmowych lub jeśli chcesz przejrzeć ostatnio otrzymane maile.""",1056.1,1299.00,1,8,smartfony-i-telefony,Procesor:MediaTek Helio G96:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11_Pro_6_64GB_Polar_White.jpg
Motorola moto g42 4/128GB Metallic Rosé,"""Smartfon Motorola moto g42 128 GB Metallic Rosé
Motorola moto g42 128 GB Metallic Rosé to smartfon, który odpowiada na każde Twoje potrzeby. Wydajny procesor usprawni każde działania i sprawi, że jeszcze szybciej przełączysz się między aplikacjami. Zapisz niezapomniane chwile w najlepszej jakości i oglądaj filmy i seriale w trasie jeszcze dłużej dzięki pojemnej baterii. Kinowy ekran to gwarancja pięknych, żywych i głębokich kolorów. Otwórz się na nowe doznania z moto g42.""",631.71,777.00,1,11,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Motorola_moto_g42_4_128GB_Metallic_Rosé.jpg
OnePlus Nord 2T 5G 12/256GB Gray Shadow,"""Smartfon OnePlus Nord 2T 5G 256 GB Gray Shadow
OnePlus Nord 2T 5G 256 GB Gray Shadow to świetne urządzenie dla wymagających użytkowników. Smartfon jest lekki, elegancki i wydajny. Dzięki niemu szybko przełączysz się między kolejnymi aplikacjami, włączysz ulubioną grę czy serial. Możesz tworzyć piękne i wyraźne zdjęcia, a po dniu pełnym wrażeń błyskawicznie przywrócić mu 100% akumulatora. Do tego duży wyświetlacz, z którym oglądanie kinowych hitów stanie się czystą przyjemnością.""",2031.71,2499.00,1,4,smartfony-i-telefony,Procesor:MediaTek Dimensity 1300:1:0;Pamięć:12 GB:2:0,http://localhost/import/OnePlus_Nord_2T_5G_12_256GB_Gray_Shadow.jpg
Xiaomi Redmi 9A 2/32GB Green,"""Xiaomi Redmi 9A Green
Przypatrz się dobrze, bo Xiaomi Redmi 9A zielony na to zasługuje. To za sprawą eleganckiej minimalistycznej obudowy, która nieraz przyciągnie spojrzenia z Twojego otoczenia. Zrób sobie chwilę przerwy i oddaj się rozrywce. Oglądaj swoje ulubione treści na dużym ekranie 6,53” ze świetnym odwzorowaniem kolorów uzyskasz to dzięki matrycy IPS. Ponadto smartfon także jest przyjazny dla oczu, dzięki niskiej emisji niebieskiego światła. Obróć Redmi 9A, a zauważysz z tyłu główny aparat 13 Mpix. Już możesz wykonywać zdjęcia przy każdej okazji.""",389.43,479.00,1,10,smartfony-i-telefony,Procesor:MediaTek Helio G25:1:0;Pamięć:2 GB:2:0,http://localhost/import/Xiaomi_Redmi_9A_2_32GB_Green.jpg
Xiaomi 12T 8/128GB Blue,"""W 100 sekund dookoła Xiaomi 12T
Chcesz lepiej poznać smartfon Xiaomi 12T? Oglądając poniższy materiał wideo, w zaledwie 100 sekund poznasz wszystkie cechy tego produktu.""",2072.36,2549.00,1,2,smartfony-i-telefony,Procesor:MediaTek Dimensity 8100:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_12T_8_128GB_Blue.jpg
OnePlus 9 Pro 5G 12/256GB Pine Green 120Hz,"""OnePlus 9 Pro w 60 sekund
Obejrzyj poniższy materiał wideo i zobacz jakie cechy posiada OnePlus 9 Pro. Poznaj jego zalety w krótkiej i zwięzłej formie.""",2844.72,3499.00,1,5,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 888:1:0;Pamięć:12 GB:2:0,http://localhost/import/OnePlus_9_Pro_5G_12_256GB_Pine_Green_120Hz.jpg
Motorola moto g22 4/64 GB Cosmic Black,"""Smartfon Motorola Moto G22 64 GB Cosmic Black
Oto Motorola Moto G22 64 GB Cosmic Black, która powstała, aby ułatwić Ci codzienne funkcjonowanie w świecie online. Dzięki niej możesz szybko i bez opóźnień sprawdzić najnowsze wiadomości, zrobić dobrej jakości zdjęcie, a po dniu pełnym wrażeń zrelaksować się przy grze mobilnej. Taki smartfon to idealny kompan podczas długich podróży pociągiem, ponieważ jego bateria wytrzyma wiele godzin bez ładowania.""",527.64,649.00,1,4,smartfony-i-telefony,Procesor:MediaTek Helio G37:1:0;Pamięć:4 GB:2:0,http://localhost/import/Motorola_moto_g22_4_64_GB_Cosmic_Black.jpg
myPhone Up Smart LTE,"""myPhone Up Smart LTE
Elegancki i nowoczesny telefon komórkowy z ekranem 3,2”, oferujący funkcje smartfonu, w tym aplikacje mobilne takie jak WhatsApp, Google Maps i Facebook, dzięki systemowi KaiOS. Obsługuje LTE oraz GPS i jest wyposażony w aparat 5 Mpx oraz potężny akumulator 1200 mAh. Zachwyca stylistyką i zapewnia wygodę oferując wszystko, czego potrzeba.""",161.79,199.00,1,2,smartfony-i-telefony,Procesor:MediaTek MT6731:1:0;Pamięć:4 GB:2:0,http://localhost/import/myPhone_Up_Smart_LTE.jpg
Xiaomi 12 8/128GB Grey,"""Smartfon Xiaomi 12 128 GB Grey
Xiaomi 12 128 GB Grey to smartfon, który zaskoczy Cię swoją niespotykaną wydajnością. Możesz godzinami robić to, na co masz ochotę. Wszystko dzięki pojemnej baterii. Jesteś fanem fotografii? Nie mogłeś trafić lepiej. Xiaomi 12 tak, jak Ty lubi, kiedy zdjęcia są dobrej jakości. Usiądź wygodnie i rozkoszuj się pięknym, jasnym i dużym ekranem, na którym zobaczysz ulubione treści w doskonałej jakości.""",2275.61,2799.00,1,8,smartfony-i-telefony,"Procesor:Qualcomm Snapdragon 8 gen 1 (1x 3.0 GHz, Cortex X2 + 3x 2.5 GHz, Cortex A71 + 4x 1.8 GHz, Cortex A51:1:0;Pamięć:8 GB:2:0",http://localhost/import/Xiaomi_12_8_128GB_Grey.jpg
Samsung Galaxy S22+ 8/256GB Black,"""Poznaj smartfon Samsung Galaxy S22+ w 100 sekund
Obejrzyj materiał wideo i dowiedz się, jakie zalety ma Samsung Galaxy S22+. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",3901.63,4799.00,1,8,smartfony-i-telefony,Procesor:Samsung Exynos 2200:1:0;Pamięć:8 GB:2:0,http://localhost/import/Samsung_Galaxy_S22__8_256GB_Black.jpg
Nokia G60 Dual SIM 6/128GB czarny 5G,"""Smartfon Nokia G60
Smartfon Nokia G60 5G został wykonany z myślą o dłuższej żywotności, w 60% z plastiku pochodzącego z recyklingu. Oferuje najwyższą wydajność, funkcje fotograficzne oparte na sztucznej inteligencji, a także charakterystyczną trwałość Nokii. Ponadto wyświetlacz FHD+ o przekątnej 6,58 cala i częstotliwości odświeżania 120 Hz zapewnia superpłynne działanie smartfona na co dzień w poręcznym rozmiarze.""",1300.0,1599.00,1,3,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 695:1:0;Pamięć:6 GB:2:0,http://localhost/import/Nokia_G60_Dual_SIM_6_128GB_czarny_5G.jpg
Xiaomi Redmi 10C 4/64GB Mint Green,"""Smartfon Xiaomi Redmi 10C 64 GB Mint Green
Xiaomi Redmi 10C 64 GB Mint Green to smartfon, który wspomoże Cię podczas wykonywania codziennych obowiązków. Dzięki niemu szybko odpiszesz na ważnego maila, wyświetlisz prezentację czy obejrzysz serial po dniu pełnym wrażeń. Do tego aparat główny, który uwieczni ważne dla Ciebie chwile w najlepszej jakości. Odblokuj szybko smartfon przy pomocy czytnika linii papilarnych i sprawdź, co jeszcze może Ci zaoferować.""",568.29,699.00,1,8,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_Redmi_10C_4_64GB_Mint_Green.jpg
OPPO Reno6 5G 8/128GB czarny 90Hz,"""Smartfon OPPO Reno6 5G czarny
Poznaj smartfon, który został zaprojektowany tak, aby zachwycać. Oto OPPO Reno6 5G czarny. Smukła i lekka konstrukcja wypełniona została komponentami, które pozwolą Ci w pełni realizować swoje potrzeby. Szybki procesor, dużo pamięci RAM i lekka nakładka ColorOS, to klucz do sukcesu. Spójrz na przestronny ekran AMOLED z obsługą HDR i 90 Hz odświeżaniem i daj się oczarować jakością wyświetlanego obrazu. Z systemem aparatów wspieranym przez liczne technologie będziesz mógł poczuć się jak profesjonalny fotograf.""",1543.9,1899.00,1,11,smartfony-i-telefony,Procesor:MediaTek Dimensity 900:1:0;Pamięć:8 GB:2:0,http://localhost/import/OPPO_Reno6_5G_8_128GB_czarny_90Hz.jpg
Xiaomi 12 8/128GB Blue,"""Smartfon Xiaomi 12 8/128 GB Blue
Odkryj całkowicie nowe możliwości smartfonu. Z Xiaomi 12 8/128 GB Blue wszystko jest możliwe. Niezwykła wydajność przeniesie Cię na wyższy poziom mobilnych rozgrywek, a pojemna bateria nie pozwoli na przedwczesne zakończenie rozgrywki internetowej. Skup się na tym, co ważne i dostrzeż szczegóły na każdym zdjęciu wykonanym aparatem głównym. Z dużym i jasnym ekranem oglądania filmów to czysta przyjemność.""",2275.61,2799.00,1,7,smartfony-i-telefony,"Procesor:Qualcomm Snapdragon 8 gen 1 (1x 3.0 GHz, Cortex X2 + 3x 2.5 GHz, Cortex A71 + 4x 1.8 GHz, Cortex A51:1:0;Pamięć:8 GB:2:0",http://localhost/import/Xiaomi_12_8_128GB_Blue.jpg
Xiaomi 12 8/256GB Purple,"""Smartfon Xiaomi 12 12/256 GB Purple
Xiaomi 12 12/256 GB Purple ma zgrabną konstrukcję, która skrywa w sobie możliwości flagowców. A dzięki swym smukłym kształtom świetnie leży w dłoni. Od teraz Twoim oknem na świat będzie 6,28” wyświetlacz AMOLED. Możesz korzystać z niego przez wiele godzin bez przerwy. Wytrzymała bateria 4500 mAh o ulepszonej konstrukcji i zwiększonej gęstości da sobie z tym rade. Szybko uzupełnisz ją do pełna, korzystając z 67 W ładowania przewodowego lub indukcyjnego 50 W.""",2600.81,3199.00,1,11,smartfony-i-telefony,"Procesor:Qualcomm Snapdragon 8 gen 1 (1x 3.0 GHz, Cortex X2 + 3x 2.5 GHz, Cortex A71 + 4x 1.8 GHz, Cortex A51:1:0;Pamięć:8 GB:2:0",http://localhost/import/Xiaomi_12_8_256GB_Purple.jpg
Samsung Galaxy S20 FE 5G Fan Edition Zielony,"""Możesz kupić maksymalnie dwie sztuki smartfona Samsung Galaxy S20 FE Fan Edition – niezależnie od wersji i koloru. Wszystkie zamówienia na więcej sztuk będziemy automatycznie edytować.
Dostępność produktu jest uzależniona od dostaw producenta. Zamówienia będą realizowane chronologicznie.""",1625.2,1999.00,1,5,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 865:1:0;Pamięć:6 GB:2:0,http://localhost/import/Samsung_Galaxy_S20_FE_5G_Fan_Edition_Zielony.jpg
Cat B40 dual sim czarny,"""Telefon CAT B40
W pracy nie ma czasu na bałagan. Dobrze jest mieć świadomość, że B40 nigdy Cię nie zawiedzie. Telefon celowo nie został wyposażony w złożone funkcje. Zapewnia za to prowadzenie rozmów i wysyłanie SMS w najtrudniejszych warunkach, realizacje zadań i spełnienie podstawowych codziennych celów. Zawsze i wszędzie.""",365.04,449.00,1,11,smartfony-i-telefony,Procesor:Spreadtrum Unisoc T117:1:0;Pamięć:64 MB:2:0,http://localhost/import/Cat_B40_dual_sim_czarny.jpg
Samsung Galaxy Z Flip4 5G 8/256GB złoty,"""W 100 sekund dookoła Samsung Galaxy Z Flip4
Chcesz lepiej poznać Samsung Galaxy Z Flip4? Oglądając poniższy materiał wideo, w zaledwie 100 sekund poznasz wszystkie cechy tego produktu.""",4145.53,5099.00,1,9,smartfony-i-telefony,"Procesor:1,9"" - ekran dodatkowy:1:0;Pamięć:Qualcomm Snapdragon 8+ gen 1 SM8475:2:0",http://localhost/import/Samsung_Galaxy_Z_Flip4_5G_8_256GB_złoty.jpg
Xiaomi Redmi A1 2/32GB Black,"""Smartfon Xiaomi Redmi A1
Jeżeli nie masz wygórowanych wymagań co do możliwości smartfona, Xiaomi Redmi A1 będzie w sam raz dla Ciebie. Mimo swojej niewysokiej ceny Redmi A1 może pochwalić się całkiem niezłymi podzespołami: wydajnym procesorem, dużym ekranem 6,52”, podwójnym aparatem i baterią 5000 mAh. Wszystko umieszczone w smukłej, lekkiej i stylowej obudowie ze skórzanym wykończeniem.""",365.04,449.00,1,12,smartfony-i-telefony,Procesor:MediaTek MTK6762M Helio A22:1:0;Pamięć:2 GB:2:0,http://localhost/import/Xiaomi_Redmi_A1_2_32GB_Black.jpg
Samsung Galaxy M13 4/64GB Blue,"""W 100 sekund dookoła Samsung Galaxy M13
Chcesz lepiej poznać Samsung Galaxy M13? Oglądając poniższy materiał wideo, w zaledwie 100 sekund poznasz wszystkie cechy tego produktu.""",608.94,749.00,1,11,smartfony-i-telefony,Procesor:Samsung Exynos 850:1:0;Pamięć:4 GB:2:0,http://localhost/import/Samsung_Galaxy_M13_4_64GB_Blue.jpg
Xiaomi POCO M5 4/128GB Green,"""Smartfon Xiaomi POCO M5 128 GB Green
Xiaomi POCO M5 128 GB Green to bardzo atrakcyjny smartfon. W swojej kategorii cenowej konkurentów zostawia w tyle. Znajdziesz tu mocny i wydajny procesor, wysokiej klasy aparaty, ekran z dużym odświeżaniem i pojemną baterię. Miłym dodatkiem jest bardzo ciekawy design obudowy oraz mocno zaakcentowana wyspa aparatów. POCO M5 to smartfon dobry do użytku codziennego, jak i dla tych, którzy uwielbiają gry mobilne.""",649.59,799.00,1,6,smartfony-i-telefony,Procesor:MediaTek Helio G99:1:0;Pamięć:4 GB:2:0,http://localhost/import/Xiaomi_POCO_M5_4_128GB_Green.jpg
OnePlus 9 Pro 5G 12/256GB Stellar Black 120Hz,"""OnePlus 9 Pro w 60 sekund
Obejrzyj poniższy materiał wideo i zobacz jakie cechy posiada OnePlus 9 Pro. Poznaj jego zalety w krótkiej i zwięzłej formie.""",2844.72,3499.00,1,5,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 888:1:0;Pamięć:12 GB:2:0,http://localhost/import/OnePlus_9_Pro_5G_12_256GB_Stellar_Black_120Hz.jpg
uleFone Power Armor 13 8/256GB Dual SIM LTE czarny,"""Smartfon uleFone Power Armor 13 czarny
Przed Tobą uleFone Power Armor 13 czarny, czyli smartfon z ogromną baterią, która pozwoli Ci na wiele godzin pracy i rozrywki. Odporność urządzenia na wodę, pył i upadki daje Ci niespotykany komfort korzystania z telefonu w najtrudniejszych warunkach. Wiele przydatnych narzędzi i funkcji ułatwi Ci codzienną pracę, a wydajny procesor nie pozwoli na żadne opóźnienia w działaniu.""",1543.9,1899.00,1,4,smartfony-i-telefony,Procesor:MediaTek Helio G95:1:0;Pamięć:8 GB:2:0,http://localhost/import/uleFone_Power_Armor_13_8_256GB_Dual_SIM_LTE_czarny.jpg
realme narzo 50A Prime 4/64 Flash Black,"""Smartfon realme narzo 50A Prime 64 GB Flash Black
Postaw na urządzenie, które jest lekkie, eleganckie i wydajne. Dzięki realme narzo 50A Prime 64 GB Flash Black możesz mieć to wszystko. Pojemna bateria to wiele godzin zabawy, a wydajny procesor to granie bez opóźnień. Potrójny aparat to potrójne możliwości tworzenia fotografii, które wzbudzą zainteresowanie w mediach społecznościowych. Pracuj, oglądaj filmy lub baw się podczas rozgrywek online na smartfonie od realme.""",608.94,749.00,1,6,smartfony-i-telefony,Procesor:Spreadtrum Unisoc T612:1:0;Pamięć:4 GB:2:0,http://localhost/import/realme_narzo_50A_Prime_4_64_Flash_Black.jpg
Motorola moto e20 2/32GB Coastal Blue,"""Motorola Moto E20 Coastal Blue
Nowoczesna bryła nowego smartfona od Motoroli nie raz sprawi, że zawiesisz na niej dłuższe spojrzenie. Na przodzie E20 ulokowano ekran o wielkości 6,5 cala. Odtwarzaj różne treści i ciesz się z dobrej jakości. Natomiast tył telefonu oferuje główny aparat. Ma on dwa obiektywy, dzięki którym wykonasz nie jedno świetne ujęcie. Co więcej, Moto E20 ma również akumulator o pojemności 4000 mAh. Za jego pomocą możesz się kontaktować z bliskimi przez cały dzień.""",360.98,444.00,1,7,smartfony-i-telefony,Procesor:Spreadtrum Unisoc T606:1:0;Pamięć:2 GB:2:0,http://localhost/import/Motorola_moto_e20_2_32GB_Coastal_Blue.jpg
Samsung Galaxy S20 FE 5G Fan Edition 8/256GB Lawendowy,"""Możesz kupić maksymalnie dwie sztuki smartfona Samsung Galaxy S20 FE Fan Edition – niezależnie od wersji i koloru. Wszystkie zamówienia na więcej sztuk będziemy automatycznie edytować.
Dostępność produktu jest uzależniona od dostaw producenta. Zamówienia będą realizowane chronologicznie.""",1787.8,2199.00,1,2,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 865:1:0;Pamięć:8 GB:2:0,http://localhost/import/Samsung_Galaxy_S20_FE_5G_Fan_Edition_8_256GB_Lawendowy.jpg
Huawei Nova 9 SE 8/128 GB czarny,"""Huawei Nova 9 SE w 100 sekund
Obejrzyj poniższy materiał wideo i zobacz jakie cechy posiada Huawei Nova 9 SE. Poznaj jej zalety w krótkiej i zwięzłej formie.""",1788.11,2199.37,0,0,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 680:1:0;Pamięć:8 GB:2:0,http://localhost/import/Huawei_Nova_9_SE_8_128_GB_czarny.jpg
Samsung Galaxy M23 5G 4/128GB Pink 120Hz,"""Poznaj Samsung Galaxy M23 5G w 100 sekund
Obejrzyj poniższy materiał wideo i dowiedz się, jakie zalety posiada Samsung Galaxy M23 5G. W jedyne 100 sekund zapoznaj się z produktem i odkryj jego najważniejsze cechy.""",812.2,999.00,1,3,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 750G:1:0;Pamięć:4 GB:2:0,http://localhost/import/Samsung_Galaxy_M23_5G_4_128GB_Pink_120Hz.jpg
Sony Xperia 10 IV 6/128GB 5G Dual SIM Zielony,"""Smartfon Sony Xperia 10 IV
Dzięki wysokiej wydajności, niezwykle lekkiej konstrukcji, aparatowi z trzema obiektywami, oszałamiającemu wyświetlaczowi OLED o proporcjach 21:9 oraz wysokiej jakości dźwięku będziesz się zastanawiać, jak możliwe było życie bez Sony Xperia 10 IV. Wszystko, co robisz dzięki temu smartfonowi, daje maksimum zadowolenia przy minimalnym wysiłku. Ten wygodnie leżący w dłoni, kompaktowy model jest najlżejszym na świecie smartfonem 5G wyposażonym w baterię o pojemności 5000 mAh.""",1869.11,2299.00,1,8,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 695:1:0;Pamięć:6 GB:2:0,http://localhost/import/Sony_Xperia_10_IV_6_128GB_5G_Dual_SIM_Zielony.jpg
Xiaomi 11 Lite 5G NE 6/128GB Snowflake White,"""Xiaomi 11 Lite 5G NE 6/128 GB Snowflake White
Zacznij robić ciekawe fotki Xiaomi 11 Lite 5G NE 6/128 GB biały. W tym Cię wspomoże tylny aparat z trzema obiektywami. Ten główny ma 64 Mpix i zapewni ujęcia ostre jak brzytwa. Potem je wyświetlaj na ekranie o wielkości 6,55 cala. Pod nim umieszczono matrycę AMOLED z odświeżaniem na poziomie 90 Hz. To zagwarantuje piękne kolory oraz obraz bez efektu smużenia. Płynna praca, oczywiście. Korzystaj, a resztą zajmie się procesor Snapdragon 778G.. Co więcej, całość zamknięto w ultrasmukłej oraz ultralekkiej konstrukcji.""",1218.7,1499.00,1,2,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 778G:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_11_Lite_5G_NE_6_128GB_Snowflake_White.jpg
Samsung Galaxy S20 FE 5G Fan Edition Lawendowy,"""Możesz kupić maksymalnie dwie sztuki smartfona Samsung Galaxy S20 FE Fan Edition – niezależnie od wersji i koloru. Wszystkie zamówienia na więcej sztuk będziemy automatycznie edytować.
Dostępność produktu jest uzależniona od dostaw producenta. Zamówienia będą realizowane chronologicznie.""",1625.2,1999.00,1,2,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 865:1:0;Pamięć:6 GB:2:0,http://localhost/import/Samsung_Galaxy_S20_FE_5G_Fan_Edition_Lawendowy.jpg
Motorola edge 20 pro 5G 12/256GB Indigo Vegan Lether 144Hz,"""Poznaj Motorola Edge 20 Pro 5G w 100 sekund
Zastanawiasz się nad zakupem Motorola Edge 20 Pro 5G? Poniższy materiał wideo w zwięzłej formie zaprezentuje Ci produkt i przedstawi jego zalety.""",2072.36,2549.00,1,9,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 870:1:0;Pamięć:12 GB:2:0,http://localhost/import/Motorola_edge_20_pro_5G_12_256GB_Indigo_Vegan_Lether_144Hz.jpg
Xiaomi 12X 8/128GB Grey,"""Smartfon Xiaomi 12X 8/128 GB Grey
Xiaomi 12X 8/128 GB Grey to kompaktowy smartfon, w którym drzemie moc możliwości flagowych modeli. Mimo wyświetlacza o przekątnej 6,28”, 12X ma szerokość jedynie 69,9 mm i waży ok. 176 g. Wewnątrz obudowy znajdują się wyłącznie najnowocześniejsze komponenty, które zapewnia Ci wysoki komfort obsługi. Wszystko działa płynnie, aparat robi cudowne zdjęcia, a jakość wyświetlanego obrazu cieszy oko. Wisienką na torcie jest bateria 4500 mAh, z szybkim ładowaniem do 67 W.""",2194.31,2699.00,1,3,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 870:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_12X_8_128GB_Grey.jpg
Xiaomi 12T 8/128GB Black,"""W 100 sekund dookoła Xiaomi 12T
Chcesz lepiej poznać smartfon Xiaomi 12T? Oglądając poniższy materiał wideo, w zaledwie 100 sekund poznasz wszystkie cechy tego produktu.""",2072.36,2549.00,1,7,smartfony-i-telefony,Procesor:MediaTek Dimensity 8100:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_12T_8_128GB_Black.jpg
Xiaomi 11 Lite 5G NE 8/256GB Truffle Black,"""Smartfon Xiaomi 11 Lite 5G NE 256 GB Truffle Black
Spójrz na Xiaomi 11 Lite 5G NE 256 GB Truffle Black i przekonaj się, że to smartfon stworzony dla Ciebie. Zakochaj się w zdjęciach doskonałej jakości i odkryj magię profesjonalnych filmów. Ekran z wieloma udoskonaleniami sprawi, że staniesz się fanem oglądania seriali na wyświetlaczu smartfona. Wydajny procesor wspomoże każde z Twoich działań, a duża bateria ułatwi codzienną pracę i pozwoli Ci zapomnieć o zabieraniu ze sobą ładowarki w każdą podróż.""",1511.38,1859.00,1,4,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 778G:1:0;Pamięć:8 GB:2:0,http://localhost/import/Xiaomi_11_Lite_5G_NE_8_256GB_Truffle_Black.jpg
Xiaomi Redmi Note 11 Pro 5G 6/128GB Graphite Gray,"""Xiaomi Redmi Note 11 Pro 5G 6/128 GB Graphite Gray
Możesz zacząć wykonywać fotografie Xiaomi Redmi Note 11 Pro 5G 6/128 GB szary, przednim lub tylnym aparatem. Wybór należy do Ciebie. W wolnej chwili włącz swój ulubiony serial, a jego jakość Cię onieśmieli. To zasługa wyświetlacza o wielkości 6,67 cala. Ma on także rozdzielczość Full HD+ oraz matrycę AMOLED. A o płynne wykonywanie wszelakich zadań na Redmi Note 11 Pro 5G zadba procesor z ośmioma rdzeniami. Natomiast całość ubrano w elegancką obudowę w szarym kolorze.""",1421.95,1749.00,1,5,smartfony-i-telefony,Procesor:Qualcomm Snapdragon 695:1:0;Pamięć:6 GB:2:0,http://localhost/import/Xiaomi_Redmi_Note_11_Pro_5G_6_128GB_Graphite_Gray.jpg
